drug_Generic,syll_Generic,drug_Commercial,syll_Commercial,atype,ApprovalDate
"NITISINONE ",4,"ORFADIN",3,"NDA",1/18/2002
"PEGFILGRASTIM",4,"NEULASTA",3,"BLA",1/31/2002
"IBRITUMOMAB TIUXETAN",5,"ZEVALIN",3,"BLA",2/19/2002
"INTERFERON BETA-1A",8,"REBIF",2,"BLA",3/7/2002
"FULVESTRANT ",3,"FASLODEX",3,"NDA",4/25/2002
"OLMESARTAN MEDOXOMIL ",4,"BENICAR",3,"NDA",4/25/2002
"VORICONAZOLE ",5,"VFEND",2,"NDA",5/24/2002
"PERFLEXANE PHOSPHOLIPID MICROSPHERES ",3,"IMAGENT",3,"NDA",5/31/2002
"RASBURICASE",4,"ELITEK",3,"BLA",7/12/2002
"SODIUM OXYBATE ",6,"XYREM",2,"NDA",7/17/2002
"TEGASEROD MALEATE ",4,"ZELNORM",2,"NDA",7/24/2002
"OXALIPLATIN ",5,"ELOXATIN",4,"NDA",8/9/2002
"ADEFOVIR DIPIVOXIL ",8,"HEPSERA",3,"NDA",9/20/2002
"EPLERENONE ",4,"INSPRA",2,"NDA",9/27/2002
"PEGINTERFERON ALFA-2A",9,"PEGASYS",3,"BLA",10/16/2002
"EZETIMIBE ",4,"ZETIA",3,"NDA",10/25/2002
"ARIPIPRAZOLE ",5,"ABILIFY",4,"NDA",11/15/2002
"NITAZOXANIDE ",5,"ALINIA",4,"NDA",11/22/2002
"ATOMOXETINE HYDROCHLORIDE ",5,"STRATTERA",3,"NDA",11/26/2002
"ICODEXTRIN ",4,"EXTRANEAL",3,"NDA",12/20/2002
"ELETRIPTAN HYDROBROMIDE ",4,"RELPAX",2,"NDA",12/26/2002
"ADALIMUMAB",5,"HUMIRA",3,"BLA",12/31/2002
"ENFUVIRTIDE ",4,"FUZEON",3,"NDA",3/13/2003
"PEGVISOMANT ",4,"SOMAVERT",3,"NDA",3/25/2003
"APREPITANT ",4,"EMEND",2,"NDA",3/26/2003
"GEMIFLOXACIN MESYLATE ",5,"FACTIVE",2,"NDA",4/4/2003
"AGALSIDASE BETA",6,"FABRAZYME",3,"BLA",4/24/2003
"LARONIDASE",4,"ALDURAZYME",4,"BLA",4/30/2003
"GEFITINIB ",4,"IRESSA",3,"NDA",5/5/2003
"BORTEZOMIB ",4,"VELCADE",2,"NDA",5/13/2003
"IBANDRONATE SODIUM ",4,"BONIVA",3,"NDA",5/16/2003
"ALFUZOSIN HYDROCHLORIDE ",4,"UROXATRAL",4,"NDA",6/12/2003
"OMALIZUMAB",5,"XOLAIR",2,"BLA",6/20/2003
"ATAZANAVIR ",5,"REYATAZ",3,"NDA",6/20/2003
"EMTRICITABINE ",5,"EMTRIVA",3,"NDA",7/2/2003
"PALONOSETRON HYDROCHLORIDE ",5,"ALOXI",3,"NDA",7/25/2003
"MIGLUSTAT ",3,"ZAVESCA",3,"NDA",7/31/2003
"ROSUVASTATIN CALCIUM ",5,"CRESTOR",2,"NDA",8/12/2003
"VARDENAFIL HYDROCHLORIDE ",4,"LEVITRA",3,"NDA",8/19/2003
"DAPTOMYCIN ",4,"CUBICIN",3,"NDA",9/12/2003
"FERRIC HEXACYANOFERRATE",9,"RADIOGARDASE (PRUSSIAN BLUE)",5,"NDA",10/2/2003
"EPINASTINE HYDROCHLORIDE ",4,"ELESTAT",3,"NDA",10/16/2003
"MEMANTINE HYDROCHLORIDE ",3,"NAMENDA",3,"NDA",10/16/2003
"TADALAFIL ",4,"CIALIS",3,"NDA",11/21/2003
"ABARELIX ",4,"PLENAXIS",3,"NDA",11/25/2003
"SERTACONAZOLE NITRATE",5,"ERTACZO",3,"NDA",12/10/2003
"TIOTROPIUM BROMIDE ",5,"SPIRIVA",3,"NDA",1/30/2004
"PEMETREXED DISODIUM ",4,"ALIMTA",3,"NDA",2/4/2004
